id;item;location;region;campaign;item_url;location_screenshot_url
68;5 Mountain Troll Tusks;Talus Chute;Southern Shiverpeaks;Prophecies;https://wiki.guildwars.com/wiki/Mountain_Troll_Tusk;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Talus_Chute_map.jpg
69;3 Vials of Ink;Shenzun Tunnels;Kaineng City;Factions;https://wiki.guildwars.com/wiki/Vial_of_Ink;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Shenzun_Tunnels_map.jpg
70;3 Kournan Pendants;Gandara, the Moon Fortress;Kourna;Nightfall;https://wiki.guildwars.com/wiki/Kournan_Pendant;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Gandara,_the_Moon_Fortress_map.jpg
71;3 Singed Gargoyle Skulls;Diessa Lowlands;Ascalon;Prophecies;https://wiki.guildwars.com/wiki/Singed_Gargoyle_Skull;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Diessa_Lowlands_map.jpg
72;3 Dredge Incisors;Melandru's Hope;Echovald Forest;Factions;https://wiki.guildwars.com/wiki/Dredge_Incisor;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Melandru%27s_Hope_map.jpg
73;3 Stone Summit Badges;Tasca's Demise;Southern Shiverpeaks;Prophecies;https://wiki.guildwars.com/wiki/Stone_Summit_Badge;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Tasca%27s_Demise_map.jpg
74;3 Krait Skins;Arbor Bay;Tarnished Coast;Eye of the North;https://wiki.guildwars.com/wiki/Krait_Skin;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Arbor_Bay_map.jpg
75;2 Inscribed Shards;Joko's Domain;The Desolation;Nightfall;https://wiki.guildwars.com/wiki/Inscribed_Shard;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Joko%27s_Domain_map.jpg
76;3 Feathered Scalps;Sunqua Vale;Shing Jea Island;Factions;https://wiki.guildwars.com/wiki/Feathered_Scalp;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Sunqua_Vale_map.jpg
77;3 Mummy Wrappings;The Sulfurous Wastes;The Desolation;Nightfall;https://wiki.guildwars.com/wiki/Mummy_Wrapping;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_The_Sulfurous_Wastes_map.jpg
78;2 Shadowy Remnants;The Black Curtain;Kryta;Prophecies;https://wiki.guildwars.com/wiki/Shadowy_Remnants;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_The_Black_Curtain_map.jpg
79;3 Ancient Kappa Shells;The Undercity;Kaineng City;Factions;https://wiki.guildwars.com/wiki/Ancient_Kappa_Shell;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_The_Undercity_map.jpg
80;1 Geode;Yatendi Canyons;Vabbi;Nightfall;https://wiki.guildwars.com/wiki/Geode;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Yatendi_Canyons_map.jpg
81;2 Fibrous Mandragor Roots;Grothmar Wardowns;Charr Homelands;Eye of the North;https://wiki.guildwars.com/wiki/Fibrous_Mandragor_Root;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Grothmar_Wardowns_map.jpg
82;3 Gruesome Ribcages;Dragon's Gullet;Ascalon;Prophecies;https://wiki.guildwars.com/wiki/Gruesome_Ribcage;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Dragon%27s_Gullet_map.jpg
83;2 Kraken Eyes;Boreas Seabed (explorable area);The Jade Sea;Factions;https://wiki.guildwars.com/wiki/Kraken_Eye;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Boreas_Seabed_(explorable_area)_map.jpg
84;3 Bog Skale Fins;Scoundrel's Rise;Kryta;Prophecies;https://wiki.guildwars.com/wiki/Bog_Skale_Fin;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Scoundrel%27s_Rise_map.jpg
85;2 Sentient Spores;Sunward Marches;Kourna;Nightfall;https://wiki.guildwars.com/wiki/Sentient_Spore;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Sunward_Marches_map.jpg
86;2 Ancient Eyes;Sage Lands;Maguuma Jungle;Prophecies;https://wiki.guildwars.com/wiki/Ancient_Eye;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Sage_Lands_map.jpg
87;3 Copper Shillings;Cliffs of Dohjok;Istan;Nightfall;https://wiki.guildwars.com/wiki/Copper_Shilling;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Cliffs_of_Dohjok_map.jpg
88;3 Frigid Mandragor Husks;Norrhart Domains;Far Shiverpeaks;Eye of the North;https://wiki.guildwars.com/wiki/Frigid_Mandragor_Husk;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Norrhart_Domains_map.jpg
89;3 Bolts of Linen;Traveler's Vale;Northern Shiverpeaks;Prophecies;https://wiki.guildwars.com/wiki/Bolt_of_Linen;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Traveler%27s_Vale_map.jpg
90;3 Charr Carvings;Flame Temple Corridor;Ascalon;Prophecies;https://wiki.guildwars.com/wiki/Charr_Carving;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Flame_Temple_Corridor_map.jpg
91;3 Red Iris Flowers;Regent Valley;Ascalon;Prophecies;https://wiki.guildwars.com/wiki/Red_Iris_Flower;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Regent_Valley_map.jpg
92;3 Feathered Avicara Scalps;Mineral Springs;Southern Shiverpeaks;Prophecies;https://wiki.guildwars.com/wiki/Feathered_Avicara_Scalp;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Mineral_Springs_map.jpg
93;2 Margonite Masks;Poisoned Outcrops;The Desolation;Nightfall;https://wiki.guildwars.com/wiki/Margonite_Mask;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Poisoned_Outcrops_map.jpg
94;2 Quetzal Crests;Alcazia Tangle;Tarnished Coast;Eye of the North;https://wiki.guildwars.com/wiki/Quetzal_Crest;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Alcazia_Tangle_map.jpg
95;3 Plague Idols;Wajjun Bazaar;Kaineng City;Factions;https://wiki.guildwars.com/wiki/Plague_Idol;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Wajjun_Bazaar_map.jpg
96;2 Azure Remains;Dreadnought's Drift;Southern Shiverpeaks;Prophecies;https://wiki.guildwars.com/wiki/Azure_Remains;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Dreadnought%27s_Drift_map.jpg
97;1 Mandragor Root Cake;Arkjok Ward;Kourna;Nightfall;https://wiki.guildwars.com/wiki/Mandragor_Root_Cake;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Arkjok_Ward_map.jpg
98;1 Mahgo Claw;Perdition Rock;Ring of Fire Islands;Prophecies;https://wiki.guildwars.com/wiki/Mahgo_Claw;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Perdition_Rock_map.jpg
99;5 Mantid Pincers;Saoshang Trail;Shing Jea Island;Factions;https://wiki.guildwars.com/wiki/Mantid_Pincer;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Saoshang_Trail_map.jpg
100;3 Sentient Seeds;Fahranur, The First City;Istan;Nightfall;https://wiki.guildwars.com/wiki/Sentient_Seed;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Fahranur,_The_First_City_map.jpg
101;2 Stone Grawl Necklaces;Sacnoth Valley;Charr Homelands;Eye of the North;https://wiki.guildwars.com/wiki/Stone_Grawl_Necklace;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Sacnoth_Valley_map.jpg
102;1 Herring;Twin Serpent Lakes;Kryta;Prophecies;https://wiki.guildwars.com/wiki/Herring;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Twin_Serpent_Lakes_map.jpg
103;3 Naga Skins;Mount Qinkai;The Jade Sea;Factions;https://wiki.guildwars.com/wiki/Naga_Skin;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Mount_Qinkai_map.jpg
104;1 Gloom Seed;The Falls;Maguuma Jungle;Prophecies;https://wiki.guildwars.com/wiki/Gloom_Seed;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_The_Falls_map.jpg
105;1 Charr Hide;The Breach;Ascalon;Prophecies;https://wiki.guildwars.com/wiki/Charr_Hide;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_The_Breach_map.jpg
106;1 Ruby Djinn Essence;The Alkali Pan;The Desolation;Nightfall;https://wiki.guildwars.com/wiki/Ruby_Djinn_Essence;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_The_Alkali_Pan_map.jpg
107;2 Thorny Carapaces;Majesty's Rest;Kryta;Prophecies;https://wiki.guildwars.com/wiki/Thorny_Carapace;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Majesty%27s_Rest_map.jpg
108;3 Bone Charms;Rhea's Crater;The Jade Sea;Factions;https://wiki.guildwars.com/wiki/Bone_Charm_(trophy);https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Rhea%27s_Crater_map.jpg
109;3 Modniir Manes;Varajar Fells;Far Shiverpeaks;Eye of the North;https://wiki.guildwars.com/wiki/Modniir_Mane;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Varajar_Fells_map.jpg
110;3 Superb Charr Carvings;Dalada Uplands;Charr Homelands;Eye of the North;https://wiki.guildwars.com/wiki/Superb_Charr_Carving;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Dalada_Uplands_map.jpg
111;5 Rolls of Parchment;Zen Daijun (explorable area);Shing Jea Island;Factions;https://wiki.guildwars.com/wiki/Roll_of_Parchment;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Zen_Daijun_(explorable_area)_map.jpg
112;2 Roaring Ether Claws;Garden of Seborhin;Vabbi;Nightfall;https://wiki.guildwars.com/wiki/Roaring_Ether_Claw;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Garden_of_Seborhin_map.jpg
113;3 Branches of Juni Berries;Bukdek Byway;Kaineng City;Factions;https://wiki.guildwars.com/wiki/Branch_of_Juni_Berries;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Bukdek_Byway_map.jpg
114;3 Shiverpeak Manes;Deldrimor Bowl;Northern Shiverpeaks;Prophecies;https://wiki.guildwars.com/wiki/Shiverpeak_Mane;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Deldrimor_Bowl_map.jpg
115;3 Fetid Carapaces;Eastern Frontier;Ascalon;Prophecies;https://wiki.guildwars.com/wiki/Fetid_Carapace;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Eastern_Frontier_map.jpg
116;2 Moon Shells;Gyala Hatchery (explorable area);The Jade Sea;Factions;https://wiki.guildwars.com/wiki/Moon_Shell;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Gyala_Hatchery_(explorable_area)_map.jpg
117;1 Massive Jawbone;The Arid Sea;Crystal Desert;Prophecies;https://wiki.guildwars.com/wiki/Massive_Jawbone;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_The_Arid_Sea_map.jpg
118;1 Chromatic Scale;Ice Cliff Chasms;Far Shiverpeaks;Eye of the North;https://wiki.guildwars.com/wiki/Chromatic_Scale;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Ice_Cliff_Chasms_map.jpg
119;3 Mursaat Tokens;Ice Floe;Southern Shiverpeaks;Prophecies;https://wiki.guildwars.com/wiki/Mursaat_Token;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Ice_Floe_map.jpg
120;1 Sentient Lodestone;Bahdok Caverns;Kourna;Nightfall;https://wiki.guildwars.com/wiki/Sentient_Lodestone;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Bahdok_Caverns_map.jpg
121;3 Jungle Troll Tusks;Tangle Root;Maguuma Jungle;Prophecies;https://wiki.guildwars.com/wiki/Jungle_Troll_Tusk;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Tangle_Root_map.jpg
122;1 Sapphire Djinn Essence;Resplendent Makuun;Vabbi;Nightfall;https://wiki.guildwars.com/wiki/Sapphire_Djinn_Essence;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Resplendent_Makuun_map.jpg
123;1 Stone Carving;Arborstone (explorable area);Echovald Forest;Factions;https://wiki.guildwars.com/wiki/Stone_Carving;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Arborstone_(explorable_area)_map.jpg
124;3 Feathered Caromi Scalps;North Kryta Province;Kryta;Prophecies;https://wiki.guildwars.com/wiki/Feathered_Caromi_Scalp;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_North_Kryta_Province_map.jpg
125;1 Pillaged Goods;Holdings of Chokhin;Vabbi;Nightfall;https://wiki.guildwars.com/wiki/Pillaged_Goods;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Holdings_of_Chokhin_map.jpg
126;1 Gold Crimson Skull Coin;Haiju Lagoon;Shing Jea Island;Factions;https://wiki.guildwars.com/wiki/Gold_Crimson_Skull_Coin;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Haiju_Lagoon_map.jpg
127;3 Jade Bracelets;Tahnnakai Temple (explorable area);Kaineng City;Factions;https://wiki.guildwars.com/wiki/Jade_Bracelet;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Tahnnakai_Temple_(explorable_area)_map.jpg
128;2 Minotaur Horns;Prophet's Path;Crystal Desert;Prophecies;https://wiki.guildwars.com/wiki/Minotaur_Horn;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Prophet%27s_Path_map.jpg
129;2 Frosted Griffon Wings;Snake Dance;Southern Shiverpeaks;Prophecies;https://wiki.guildwars.com/wiki/Frosted_Griffon_Wing;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Snake_Dance_map.jpg
130;2 Silver Bullion Coins;Mehtani Keys;Istan;Nightfall;https://wiki.guildwars.com/wiki/Silver_Bullion_Coin;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Mehtani_Keys_map.jpg
131;1 Truffle;Morostav Trail;Echovald Forest;Factions;https://wiki.guildwars.com/wiki/Truffle;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Morostav_Trail_map.jpg
132;3 Skelk Claws;Verdant Cascades;Tarnished Coast;Eye of the North;https://wiki.guildwars.com/wiki/Skelk_Claw;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Verdant_Cascades_map.jpg
133;2 Dessicated Hydra Claws;The Scar;Crystal Desert;Prophecies;https://wiki.guildwars.com/wiki/Dessicated_Hydra_Claw;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_The_Scar_map.jpg
134;3 Frigid Hearts;Spearhead Peak;Southern Shiverpeaks;Prophecies;https://wiki.guildwars.com/wiki/Frigid_Heart;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Spearhead_Peak_map.jpg
135;3 Celestial Essences;Nahpui Quarter (explorable area);Kaineng City;Factions;https://wiki.guildwars.com/wiki/Celestial_Essence;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Nahpui_Quarter_(explorable_area)_map.jpg
136;1 Phantom Residue;Lornar's Pass;Southern Shiverpeaks;Prophecies;https://wiki.guildwars.com/wiki/Phantom_Residue;https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Lornar%27s_Pass_map.jpg
